id,type,recipe,title,most_similar,ratings,stars,image,ingredients,directions
10,uncertain,269051/low-cal-vegan-asian-style-tofu-vegetable-stir-fry/,Low-Cal Vegan Asian-Style Tofu-Vegetable Stir-Fry,"[]",0,Unrated,https://images.media-allrecipes.com/userphotos/601237.jpg,"['1 (18.25 ounce) package lemon cake mix', '1 cup crisp rice cereal', '1/2 cup butter, melted', '1 egg']","['Preheat oven to 350 degrees F (175 degrees C).', 'In a medium bowl, combine the cake mix and crispy rice cereal. Stir in the egg and melted butter until everything comes together.', 'Roll into firm 1 inch balls and place them 2 inches apart on an unprepared cookie sheet. Bake for 10 to 12 minutes in the preheated oven. Cool for 1 minute on the baking sheets before removing to cool completely on wire racks.']"

11,main,18045/yellow-squash-casserole/,Yellow Squash Casserole,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",2162,4.6082329750061,https://images.media-allrecipes.com/userphotos/560x315/806193.jpg,"['4 cups sliced yellow squash', '1/2 cup chopped onion', '35 buttery round crackers, crushed', '1 cup shredded Cheddar cheese', '2 eggs, beaten', '3/4 cup milk', '1/4 cup butter, melted', '1 teaspoon salt', 'ground black pepper to taste', '2 tablespoons butter']","['Preheat oven to 400 degrees F (200 degrees C).', 'Place squash and onion in a large skillet over medium heat. Pour in a small amount of water. Cover, and cook until squash is tender, about 5 minutes. Drain well, and place in a large bowl.', 'In a medium bowl, mix together cracker crumbs and cheese. Stir half of the cracker mixture into the cooked squash and onions. In a small bowl, mix together eggs and milk, then add to squash mixture. Stir in 1/4 cup melted butter, and season with salt and pepper. Spread into a 9x13 inch baking dish. Sprinkle with remaining cracker mixture, and dot with 2 tablespoons butter.', 'Bake in preheated oven for 25 minutes, or until lightly browned.']"
12,certain,24759/easy-squash-casserole/,Easy Squash Casserole,"[]",81,4.39506149291992,https://images.media-allrecipes.com/userphotos/560x315/787387.jpg,"['1 cup vegetable oil', '1 cup brown sugar', '1 cup white sugar', '1/2 cup butter, softened', '3 cups all-purpose flour', '3 eggs', '2 teaspoons vanilla extract', '1 teaspoon salt', '1 teaspoon baking soda', '1 teaspoon ground nutmeg', '2 cups peeled and diced tart apples', '1 tablespoon lemon juice', '2 teaspoons ground cinnamon', '1 cup raisins', '1 cup chopped walnuts', '1 cup flaked coconut', 'Sauce:', '3/4 cup butter', '1 cup brown sugar', '1/4 cup milk', 'Glaze:', '1 cup margarita mix', ""1/2 cup confectioners' sugar""]","['Preheat oven to 350 degrees F (175 degrees C). Grease and flour a 10-inch tube pan.', 'Beat vegetable oil, 1 cup brown sugar, white sugar, and 1/2 cup butter in a bowl with an electric mixer until creamy. Beat in flour, eggs, vanilla extract, salt, baking soda, and nutmeg until batter is smooth.', 'Toss apples with lemon juice in a bowl; coat evenly with cinnamon. Fold apples, raisins, walnuts, and coconut into the batter. Pour batter into the prepared pan; smooth the top.', 'Bake in the preheated oven, rotating halfway, until a wooden skewer inserted into the center comes out clean, about 1 hour. Let cool, about 10 minutes. Poke holes all over the cake with a skewer.', 'Melt 3/4 cup butter in a small saucepan over medium heat. Add 1 cup brown sugar and milk, stirring frequently until sauce comes to a boil. Cook for 3 minutes.', 'Pour sauce slowly over the cake, filling all the holes and letting it soak in evenly. Let cake cool in the pan completely, at least 30 minutes.', ""Stir margarita mix and confectioners' sugar together in a bowl until smooth and glossy. Invert cake onto a serving platter and drizzle glaze on top.""]"
13,certain,l-recipe/62296956/summer-squash-casserole/,Summer Squash Casserole,"[]",0,5,https://images.media-allrecipes.com/images/79590.png,"['3 leeks, finely chopped (white part only)', '1 clove garlic, finely chopped', '3 medium potatoes (red or Yukon Gold), chopped', '2 tablespoons butter, divided', '1 tablespoon olive oil', '1 teaspoons ground mustard', '1/2 cup water', '4 cups chicken broth', 'salt, pepper, and celery salt, to taste', '1/2 cup shredded Cheddar cheese', '2 tablespoons Parmesan cheese', '1 cup milk or cream', '3 ounces chopped portobello mushrooms', '2 carrots diced fairly small', '4 slices bacon, fried crisp and crumbled, for garnish']","['In a skillet, cook leek, garlic, and potato in 1 tablespoon of butter and the olive oil over medium low heat, stirring often. Do not allow potato to brown.', 'Place mustard, salt, pepper, celery salt, and flour together in a bowl. Gradually whisk in water and chicken broth until well blended. Stir into potato mixture, and bring to a boil. Reduce to a simmer, and cook for 1 hour.', 'Mash softened potatoes by hand so they remain lumpy. Stir in Cheddar and Parmesan cheeses until melted, then add milk but do not boil. Cook mushrooms over medium high heat in remaining 1 tablespoon of butter until soft. Add to the soup, and stir. Serve immediately with croutons and/or crumbled bacon, if desired.']"
14,certain,21779/cheesy-zucchini-casserole-ii/,Cheesy Zucchini Casserole II,"[]",50,4.42,https://images.media-allrecipes.com/userphotos/3859399.jpg,"['Spice Paste:', '5 shallots, halved', '5 stalks lemongrass, bottom thirds only, peeled', '5 cloves garlic', '1 (1 inch) piece fresh ginger root', '1 (1 inch) piece galangal', '5 dried red chile peppers, or more to taste', '3 tablespoons vegetable oil', '2 tablespoons curry powder (optional)', '2 pounds beef stew meat, cut into 1-inch pieces', '1 cup coconut milk', '1 tablespoon vinegar', '2 teaspoons brown sugar', 'salt to taste']","['Place shallots, lemongrass, garlic, ginger, galangal, and chile peppers in a food processor; process spices into a coarse paste.', 'Heat vegetable oil in a large pot over medium heat. Add spice paste; cook and stir until sizzling and fragrant, 3 to 5 minutes. Stir in curry powder and cook until fragrant, about 1 minute. Add beef; stir to coat with spices, about 3 minutes. Pour in coconut milk. Cover and simmer stew until beef is tender, about 30 minutes.', 'Stir vinegar, sugar, and salt into the pot. Continue to cook, covered, until sauce reduces and thickens, about 30 minutes more.']"
15,certain,30007/spicy-squash-casserole/,Spicy Squash Casserole,"[]",47,4.23404264450073,https://images.media-allrecipes.com/userphotos/560x315/1323282.jpg,"['1 cup granulated sugar', ""3/4 cup Mott's® Natural Applesauce"", '1 (3 ounce) package pineapple-flavored gelatin mix (such as Jell-O®)', '1 (.25 ounce) package unflavored gelatin', '3 teaspoons freshly squeezed lime juice', '3/4 teaspoon coconut extract', '1/2 cup granulated sugar for coating']","['Spray an 8x8-inch baking dish with non-fat cooking spray. Place dish in refrigerator.', 'Combine granulated sugar, applesauce, pineapple-flavored gelatin, unflavored gelatin, lime juice, and coconut extract in saucepan.', 'Bring to a boil over medium heat, stirring constantly. Boil for about 1 minute. Remove saucepan from heat, and cool at room temperature for about 10 minutes. (Do not pour boiling hot liquid into a chilled glass dish.)', 'Remove baking dish from refrigerator, and pour warm mixture into the cooled baking dish. Refrigerate until firm,  1 to 2 hours.', 'When firm, remove from refrigerator, lift one side with a spatula, and turn out onto a cutting board or parchment paper sprinkled with granulated sugar.', 'Using a sharp knife, cut gelatin into squares or use a small cookie cutter for decorative shapes. Coat the jellies on all sides with sugar. Place on a rack, and allow to dry overnight.', 'Store in an airtight container.']"
16,certain,l-recipe/63848300/aunt-ludys-squash-casserole/,Aunt Ludy's Squash Casserole,"[]",0,4.66666650772095,https://images.media-allrecipes.com/images/79590.png,"['2 cups cooked squash', '6 tablespoons butter', '2 eggs beaten', '1 teaspoon salt', '1/2 teaspoon pepper', '1/2 cup chopped onion', '1 cup grated cheese', '1 cup evaporated milk', '1 cup cracker crumbs']",['Mash cooked squash.Add remaining ingredients- mix well.Pour into a greased casserole dish and bake at 350 for 35-45 minutes. May add cracker crumbes to top before baking if desired. Serves 6. Freezes well']
17,uncertain,268033/skinny-spaghetti-squash-alfredo/,Skinny Spaghetti Squash Alfredo,"[]",0,4.19999980926514,https://images.media-allrecipes.com/userphotos/560x315/7557153.jpg,"['1 turkey carcass', '2 carrots, chopped', '2 stalks celery, cut into 2 inch pieces', '1 onions, chopped', '4 cloves garlic, minced', '4 sprigs fresh parsley', '12 black peppercorns', '2 bay leaves', '1 teaspoon dried thyme', '1 tablespoon chicken bouillon granules', '8 cups water', 'water to cover', '1 turnip, peeled and cubed', '2 parsnips, peeled and sliced', '3 carrots, chopped', '1/2 cup frozen green beans', '1/2 cup frozen green peas', '1 (15 ounce) can red beans, drained and rinsed', '1/4 cup chopped fresh parsley']","['Place turkey carcass in a large pot over high heat. Add the carrots, celery, onion, garlic, parsley sprigs, peppercorns, bay leaves, thyme, chicken bouillon granules, water and enough water to cover all. Bring to a boil, uncovered, then reduce heat to medium low and let simmer for 1 1/2 hours.', 'Remove the turkey carcass and allow it to cool. Remove any meat from the carcass, cut into bite-sized pieces and set aside. Strain the stock through a sieve OR a colander covered with cheesecloth into another large pot. Discard the unstrained ingredients. Place the turkey meat into the pot, cover and refrigerate overnight.', 'The next day, use a slotted spoon to remove the fat that has solidified on top of the stock. Return the stock to a large pot over high heat, add the turnip, parsnips and carrots and bring to a boil. Reduce heat to low, cover and simmer for one hour, or until vegetables are tender.', 'Add the green beans, peas and beans and allow to heat through, about 15 minutes. Finally add the chopped parsley and season with salt and pepper to taste.']"
18,uncertain,l-recipe/62242771/lower-fat-butternut-squash-bisque/,Lower Fat Butternut Squash Bisque,"[]",0,0,https://images.media-allrecipes.com/images/79590.png,"['2 tablespoons toasted sesame seeds, divided', '2 tablespoons water', '1 1/2 tablespoons soy sauce', '1/2 teaspoon white sugar', '1/2 (8 ounce) package fresh spinach', '1 pinch salt']","['Place 1 1/2 tablespoons sesame seeds on a plate; use the bottom of a pot or heavy measuring cup to crush the seeds. Transfer to a bowl. Add water, soy sauce, and sugar; stir dressing.', 'Bring a small pot of water to a boil; add salt. Add spinach and cook until wilted, no more than 1 minute. Drain spinach into a colander and rinse with cool water to stop the cooking process. Squeeze spinach with hands to remove moisture. Cut into strips.', 'Place cooked spinach in serving bowls. Drizzle dressing on top and add remaining sesame seeds as garnish.']"
19,uncertain,234509/double-butternut-squash-soup/,Double-Butternut Squash Soup,"[]",0,3.83333325386047,https://images.media-allrecipes.com/userphotos/560x315/1054183.jpg,"['2 1/2 cups all-purpose flour', '1/4 teaspoon baking powder', '1 1/2 teaspoons baking soda', '1 1/2 teaspoons salt', '3/4 teaspoon ground cinnamon', '1/2 teaspoon ground cloves', '1/2 teaspoon ground allspice', '1/2 cup shortening', '1 cup white sugar', '1/2 cup water', '1 egg', '1/2 cup chopped walnuts', '1 cup chopped raisins', '1 (16 ounce) jar applesauce', '1 (8 ounce) package cream cheese', '1 tablespoon milk', '1 teaspoon vanilla extract', ""5 1/2 cups sifted confectioners' sugar"", '1/3 cup orange juice']","['Preheat oven to 350 degrees F (175 degrees C), grease and flour a 9x13 inch pan or 2 - 8 inch round pans.', 'Sift together flour, baking powder, baking soda, salt, cinnamon, cloves and allspice. set aside.', 'In a large bowl, cream shortening and sugar until light and fluffy. Mix in water and egg. Add flour mixture alternately with applesauce and mix thoroughly. Fold in nuts and raisins.', 'Pour into pan and bake at 350 degrees F (175 degrees C) for 45 to 50 minutes or until a toothpick inserted into center of cake comes out clean. Cool and frost with cream cheese frosting.', 'To make frosting:  In a medium bowl, beat cream cheese until smooth. Add milk and vanilla and mix in. Add confectioners sugar and orange or lemon juice. Beat until fluffy, then frost cake.']"
20,uncertain,275546/squash-blossom-chile-relleno-with-walnut-cream-sauce/,Squash Blossom Chile Relleno with Walnut Cream Sauce,"[]",0,0,https://images.media-allrecipes.com/userphotos/560x315/6971486.jpg,"['4 cups water', '2 cups quinoa', '1/2 cup raisins', '1/2 cup golden raisins', '1 (1.5 fluid ounce) jigger spiced dark rum', '1 teaspoon freshly ground Vietnamese cinnamon', '6 tablespoons maple syrup']","['Bring water to a boil in a saucepan. Add quinoa, raisins, golden raisins, and rum; reduce heat and simmer, covered, until water is absorbed, about 10 minutes. Remove from heat and keep covered, about 5 minutes.', 'Fluff quinoa mixture with a fork and stir in cinnamon. Ladle into 6 serving bowls; top each with 1 tablespoon maple syrup.']"
21,uncertain,144760/butternut-squash-risotto/,Butternut Squash Risotto,"[]",593,4.52782440185547,https://images.media-allrecipes.com/userphotos/560x315/7206667.jpg,"['2 cups cubed butternut squash', '2 tablespoons butter', '1/2 onion, minced', '1 cup Arborio rice', '1/3 cup dry white wine', '5 cups hot chicken stock', '1/4 cup grated Parmesan cheese', 'salt and ground black pepper to taste']","['Place squash cubes into a steamer basket in a saucepan. Add water, cover, and bring to a boil over medium-high heat. Allow to steam until the squash is tender (10 to 15 minutes), then drain, and mash in a bowl with a fork.', 'Melt butter in a saucepan over medium-high heat. Add onion; cook and stir for 2 minutes until the onion begins to soften, then stir in the rice. Continue cooking and stirring until the rice is glossy from the butter, and the onion begins to brown on the edges, about 5 minutes more.', 'Pour in the white wine; cook, stirring constantly, until it has evaporated. Stir in the mashed squash and 1/3 of the hot chicken stock; reduce heat to medium. Cook and stir until the chicken stock has been absorbed by the rice, 5 to 7 minutes. Add half of the remaining chicken stock, and continue stirring until it has been absorbed. Finally, pour in the remaining stock, and continue stirring until the risotto is creamy. Finish by stirring in the Parmesan cheese, and seasoning to taste with salt and pepper.']"

22,main,9023/baked-teriyaki-chicken/,Baked Teriyaki Chicken,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",7420,4.65,NA,"['1 tablespoon cornstarch', '1 tablespoon cold water', '½ cup white sugar', '½ cup soy sauce', '¼ cup cider vinegar', '1 clove garlic, minced', '½ teaspoon ground ginger', '¼ teaspoon ground black pepper', '12  skinless chicken thighs']","['In a small saucepan over low heat, combine the cornstarch, cold water, sugar, soy sauce, vinegar, garlic, ginger and ground black pepper. Let simmer, stirring frequently, until sauce thickens and bubbles.', 'Preheat oven to 425 degrees F (220 degrees C).', 'Place chicken pieces in a lightly greased 9x13 inch baking dish. Brush chicken with the sauce. Turn pieces over, and brush again.', 'Bake in the preheated oven for 30 minutes. Turn pieces over, and bake for another 30 minutes, until no longer pink and juices run clear. Brush with sauce every 10 minutes during cooking.']"
23,certain,baked-teriyaki-chicken/,Baked Teriyaki Chicken,"[]",7416,4.64967632293701,https://images.media-allrecipes.com/userphotos/560x315/4530047.jpg,"['1 stalk celery, sliced', '3 tablespoons olive oil', '1 onion, quartered', '1 clove garlic, chopped', '1 head cauliflower, cut into small florets', '1 (28 ounce) can whole peeled tomatoes, drained and mashed', '1 teaspoon dried sage', 'salt and ground black pepper to taste', '2 tablespoons chicken broth, or as needed (optional)', '1 (8 ounce) package linguine pasta', '1 cup grated Parmesan cheese']","['Put a celery slice in a deep skillet with a cover; add olive oil. Heat olive oil over medium-high heat until celery slice is sizzling, 3 to 5 minutes. Add remaining celery, onion, and garlic to olive oil; turn heat to medium. Cook and stir onion mixture until slightly tender, about 5 minutes.', 'Mix cauliflower, tomatoes, sage, salt, and pepper into onion mixture; cook and stir over medium-high heat until bubbling, about 5 minutes. Cover skillet with lid, reduce heat to low, and cook until a knife slides easily into cauliflower, about 15 minutes. Add chicken broth if tomato and cauliflower sauce begins to burn.', 'Bring a large pot of lightly salted water to a boil. Cook linguine at a boil until tender yet firm to the bite, about 11 minutes; drain and transfer to a serving bowl.', 'Pour tomato and cauliflower sauce over pasta; add Parmesan cheese. Toss to coat.']"
24,certain,l-recipe/63700524/baked-teriyaki-chicken/,Baked Teriyaki Chicken,"[]",0,0,https://images.media-allrecipes.com/images/79590.png,"['1 cup cold cooked sushi rice', '1 sheet nori (dry seaweed)', '1 tablespoon masago', '1/2 deep-fried soft-shell crab', '3 slices red bell pepper', '2 leaves leaf lettuce', '1/2 tablespoon okonomiyaki sauce', '1/2 avocado, thinly sliced']","['Spread rice on 1/2 of the sheet of nori. Sprinkle masago over the rice. Flip nori over and place on a sushi rolling mat.', 'Add crab, bell pepper, lettuce, and okonomiyaki sauce. Roll nori over ingredients into a roll. Place avocado slices on top of the sushi roll, then cover with plastic wrap and press on by rolling in the sushi mat again. Slice the roll into about 6 pieces and remove the plastic wrap. Place sushi on a plate and drizzle with additional okonomiyaki sauce.']"
25,certain,l-recipe/63613459/teriyaki-sauce/,Teriyaki Sauce,"[]",0,0,https://images.media-allrecipes.com/images/79590.png,"['cooking spray', '1 (10.75 ounce) can condensed cream of chicken soup', '1 (8 ounce) container fat-free sour cream', '1 (4.5 ounce) can chopped green chilies', '1/2 cup low-fat milk', '2 1/2 cups cooked, shredded chicken breast meat', '8 (6 inch) yellow corn tortillas, torn into bite-size pieces', '1 teaspoon taco seasoning mix, or more to taste', '1 large tomato, chopped', '1 1/2 cups shredded Mexican-style cheese blend, divided']","['Preheat oven to 350 degrees F (175 degrees C). Spray a 9x13-inch baking dish with cooking spray.', 'Stir condensed soup, sour cream, green chilies, and milk together in a large bowl. Add chicken, tortilla pieces, and taco seasoning; stir. Mix tomato and 1 cup Mexican-style cheese blend into chicken mixture.', 'Spread chicken mixture out into the prepared baking dish and cover the dish with aluminum foil.', 'Bake casserole in the preheated oven for 40 minutes. Discard aluminum foil. Sprinkle remaining cheese over the top of the casserole and continue baking until cheese melts and casserole is bubbling, 5 to 10 minutes more. Let rest for 5 minutes.']"
26,certain,220868/pressure-cooker-teriyaki-chicken/,Pressure Cooker Teriyaki Chicken,"[]",154,4.49,https://images.media-allrecipes.com/userphotos/3804857.jpg,"['¾ cup brown sugar', '¾ cup reduced-sodium soy sauce', '¼ cup cider vinegar', '2 tablespoons ground ginger', '2 tablespoons garlic powder', '1 teaspoon ground black pepper', '1 (20 ounce) can crushed pineapple', '1 cup chicken stock', '3 pounds boneless, skinless chicken thighs', '2 tablespoons cornstarch (optional)', '2 tablespoons cold water (optional)']","['Combine brown sugar, soy sauce, cider vinegar, ginger, garlic powder, pepper, crushed pineapple and juice, and chicken stock in a bowl and stir until the brown sugar is dissolved.', 'Place chicken thighs in the pressure cooker and pour in the sauce. Stir gently to coat. Bring the pressure cooker up to high pressure over high heat, then reduce the heat to low, maintaining high pressure. Cook for 20 minutes.', 'Stir cornstarch into cold water and set aside.', 'Reduce the pressure using the rapid-release method. Use a slotted spoon to transfer the chicken to a serving dish; cover with foil and set aside. Whisk the cornstarch mixture into the sauce, bring the mixture to a boil, and cook, stirring frequently, until the sauce has thickened, about 3 minutes. Serve the chicken topped with the teriyaki sauce.']"
